 .gitignore                                         |   16 +
 HANDOFF.md                                         |  392 --------
 MC_410T_MultiCard/delivery/CMakeLists.txt          |    7 +
 ...267\245\344\275\234\350\256\241\345\210\222.md" |    4 +-
 ...227\245\345\277\227\345\257\274\345\207\272.md" |   43 +
 .../delivery/include/CardStatusFormatting.h        |   44 +
 MC_410T_MultiCard/delivery/include/DataProcessor.h |   10 +
 MC_410T_MultiCard/delivery/include/DataTypes.h     |   11 +
 .../delivery/include/DiagnosticExportDialog.h      |   49 +
 .../delivery/include/DiagnosticRecorder.h          |  202 ++++
 .../delivery/include/ImagingController.h           |    2 +
 MC_410T_MultiCard/delivery/include/MainWindow.h    |   29 +-
 .../delivery/include/NetworkController.h           |   78 +-
 .../delivery/include/NetworkDiagnostics.h          |   28 +
 .../delivery/include/RingBlockAssembler.h          |    4 +
 .../delivery/include/RingShmObservability.h        |  293 ++++++
 MC_410T_MultiCard/delivery/src/DataProcessor.cpp   |  220 +++--
 .../delivery/src/DiagnosticExportDialog.cpp        |  170 ++++
 .../delivery/src/DiagnosticRecorder.cpp            |  956 ++++++++++++++++++
 .../delivery/src/ImagingController.cpp             |   49 +-
 .../delivery/src/ImagingSvc/ImagingSvc.cpp         |   58 +-
 .../delivery/src/ImagingSvc/ImagingSvc.h           |    8 +-
 MC_410T_MultiCard/delivery/src/MainWindow.cpp      |  400 +++++++-
 .../delivery/src/MultiPortReceiver.cpp             |    8 +-
 .../delivery/src/NetworkController.cpp             | 1020 +++++++++++++++++---
 .../delivery/src/NetworkDiagnostics.cpp            |  337 +++++++
 .../delivery/src/RingBlockAssembler.cpp            |   40 +-
 .../src/RingReconCuda/ring_svc_selftest.cpp        |   67 +-
 MC_410T_MultiCard/delivery/src/main.cpp            |  185 +++-
 MC_410T_MultiCard/delivery/tests/CMakeLists.txt    |   77 ++
 .../delivery/tests/card_status_formatting_test.cpp |   49 +
 .../delivery/tests/data_processor_batch_test.cpp   |  193 ++++
 .../delivery/tests/diagnostic_dialog_test.cpp      |   56 ++
 .../delivery/tests/diagnostic_recorder_test.cpp    |  372 +++++++
 .../delivery/tests/network_diagnostics_test.cpp    |  233 +++++
 .../delivery/tests/network_snapshot_test.cpp       |   15 +
 .../delivery/tests/ring_block_assembler_test.cpp   |  332 +++++++
 .../delivery/tests/ring_shm_observability_test.cpp |  173 ++++
 MC_410T_MultiCard/delivery/ui/MainWindow.ui        |   10 +
 PALiveImagingSimSender/CMakeLists.txt              |    7 +-
 PALiveImagingSimSender/README.md                   |   11 +-
 _migration_pack/HANDOFF.md                         |  422 --------
 _migration_pack/prebuilt_cuda/bin/cudart64_12.dll  |  Bin 573952 -> 0 bytes
 .../prebuilt_cuda/bin/libring_recon_cuda.dll.a     |  Bin 12490 -> 0 bytes
 .../prebuilt_cuda/bin/ring_recon_cuda.dll          |  Bin 290816 -> 0 bytes
 ...201\347\247\273\344\277\256\345\244\215Git.ps1" |  110 ---
 ...\350\277\201\347\247\273\345\214\205SHA256.txt" |    9 -
 ...247\273\345\214\205\350\257\264\346\230\216.md" |  102 --
 ...47\273\345\220\216\351\252\214\350\257\201.ps1" |   94 --
 ...36\204\345\273\272\347\274\223\345\255\230.ps1" |  160 ---
 ...256\236\347\216\260\346\226\271\346\241\210.md" |  256 -----
 ...243\216\351\231\251\350\257\204\344\274\260.md" |   42 -
 ...207\215\346\236\204\346\212\245\345\221\212.md" |  191 ----
 ...207\215\346\236\204\350\256\276\350\256\241.md" |  364 -------
 ...41\245\345\205\205\344\277\241\346\201\257.txt" |    5 -
 ...72\345\207\206\346\265\213\350\257\225_raw.csv" |   19 -
 ...265\213\350\257\225\346\212\245\345\221\212.md" |   99 --
 57 files changed, 5524 insertions(+), 2607 deletions(-)
