0x140010458 mov qword ptr [rbx + 0x80], rcx
0x1400119dc mov qword ptr [rdi + 0x80], rsi
0x14001256f movups xmmword ptr [rcx + 0x80], xmm0
0x140012e73 mov qword ptr [rsi + 0xbf0], r15
0x1400138bb mov dword ptr [rbx + 0x80], edi
0x140013d7d movups xmmword ptr [rcx + 0x80], xmm0
0x140013d99 movups xmmword ptr [rcx + 0x80], xmm0
0x140013db5 mov word ptr [rdx + 0x80], ax
0x140013e7c mov qword ptr [rcx + 0x80], r10
0x140013e9c movups xmmword ptr [rcx + 0x80], xmm1
0x140013ea3 mov qword ptr [rdx + 0x80], r10
0x140014f2f mov qword ptr [rcx + 0x80], 7
0x1400150bf movups xmmword ptr [rbx + 0x80], xmm0
0x1400150d8 mov word ptr [rbx + 0x80], di
0x1400151e1 mov qword ptr [rcx + 0x80], rax
0x140015360 mov qword ptr [rcx + 0x80], rax
0x140015382 mov qword ptr [rdx + 0x80], 7
0x1400154ac mov qword ptr [rcx + 0x80], 7
0x14001568e mov qword ptr [rcx + 0x80], 7
0x1400163c8 mov qword ptr [rbx + 0x80], r8
0x1400196a7 mov dword ptr [rbx + 0x80], eax
0x140025e40 mov qword ptr [rbx + 0x80], rdi
0x14003ad80 mov dword ptr [rbx + 0x80], eax
0x140070bdf movups xmmword ptr [rdi + 0x80], xmm1
0x1400c1026 mov qword ptr [rbx + 0x80], 7
0x1400e4f0c mov qword ptr [rcx + 0x80], r8
0x1400e4f29 movups xmmword ptr [rcx + 0x80], xmm1
0x1400e4f30 mov qword ptr [rdx + 0x80], r8
0x1400ea5de mov qword ptr [rax + 0x80], r8
0x1400ee68c mov dword ptr [rsi + 0x80], 2
0x1400ee80c mov dword ptr [rsi + 0x80], 2
0x1400f651b movups xmmword ptr [rdi + 0x80], xmm0
0x1400f6d47 mov qword ptr [rcx + 0x80], rax
0x1400f6fcd mov qword ptr [rcx + 0x80], r15
0x1400f73af mov qword ptr [rsi + 0x80], rcx
0x1400fc156 mov dword ptr [r15 + r13 + 0x80], eax
0x1400fd06f mov qword ptr [rax + 0x80], r13
0x14010041f mov qword ptr [rbx + 0x80], 0
0x140101768 mov qword ptr [rsi + 0x80], rdx
0x140107c11 mov qword ptr [rdi + 0x80], rbp
0x14012aa38 mov qword ptr [rdi + 0x80], rcx
0x14012be8e mov qword ptr [rdi + 0x80], rdx
0x14012cd6f mov qword ptr [rsi + 0x80], r14
0x14012cd98 mov qword ptr [rsi + 0x80], rax
0x14012d438 mov byte ptr [rsi + 0xbf0], 1
0x140134413 mov byte ptr [rdi + 0xbf0], 1
0x140139fdd movaps xmm10, xmmword ptr [r11 - 0x50]
0x140139fe2 movaps xmm11, xmmword ptr [r11 - 0x60]
0x140139fe7 movaps xmm12, xmmword ptr [r11 - 0x70]
0x14013a057 movsd xmm10, qword ptr [rip + 0x344350]
0x14013a060 movsd xmm11, qword ptr [rip + 0x344337]
0x14013a069 movsd xmm12, qword ptr [rip + 0x344336]
0x14013baba mov qword ptr [rdi + 0x80], r14
0x14013bad4 mov qword ptr [rdi + 0x80], rax
0x140141ffa mov byte ptr [rsi + 0xbf0], 1
0x140142170 mov qword ptr [rbx + 0x80], r13
0x140143047 mov byte ptr [r14 + 0xbf0], al
0x140143988 mov byte ptr [rbx + 0xbf0], 1
0x140143b39 mov byte ptr [rbx + 0xbf0], 1
0x1401460d6 mov qword ptr [rbx + 0x80], rsi
0x1401467ea mov qword ptr [rdi + 0x80], rax
0x14014783e mov dword ptr [rax + 0x80], ecx
0x140148038 mov qword ptr [rbx + 0x80], rsi
0x14014808d mov qword ptr [rdi + 0x80], rax
0x140148271 mov qword ptr [rdi + 0x80], r13
0x140148b3d mov qword ptr [rcx + 0x80], 5
0x140149407 movups xmmword ptr [rcx + 0x80], xmm1
0x140149479 movups xmmword ptr [rcx + 0x80], xmm0
0x14014ae91 mov dword ptr [rcx + 0x80], 0x3f800000
0x14014c381 movups xmmword ptr [rdi + 0x80], xmm0
0x14018e934 mov dword ptr [rax + 0x80], ebp
0x14018ea27 mov dword ptr [rax + 0x80], ebp
0x14018eb16 mov dword ptr [rax + 0x80], ebp
0x14018ec09 mov dword ptr [rax + 0x80], ebp
0x14018ecf8 mov dword ptr [rax + 0x80], ebp
0x14018edeb mov dword ptr [rax + 0x80], ebp
0x14018eeda mov dword ptr [rax + 0x80], ebp
0x14018efcd mov dword ptr [rax + 0x80], ebp
0x14018f0bc mov dword ptr [rax + 0x80], ebp
0x14018f1ab mov dword ptr [rax + 0x80], ebp
0x14018f2a6 mov dword ptr [rax + 0x80], ebp
0x14018f3a1 mov dword ptr [rax + 0x80], ebp
0x14018f49c mov dword ptr [rax + 0x80], ebp
0x14018f58f mov dword ptr [rax + 0x80], ebp
0x14018f68d mov dword ptr [rax + 0x80], ebp
0x1401e019e mov qword ptr [rcx + 0x80], rax
0x1401e633b mov dword ptr [rdx + 0x80], eax
0x1401ea026 mov dword ptr [rax + 0x80], 1
0x1401ea04f mov dword ptr [rax + 0x80], 1
0x14022b553 mov dword ptr [rax + 0x80], ecx
0x14022c012 mov dword ptr [rax + 0x80], ecx
0x14022ca20 mov dword ptr [rax + 0x80], edx
0x14022d416 movsd qword ptr [rcx + 0x80], xmm1
0x1402ddd15 movups xmmword ptr [rcx + 0x80], xmm0
0x1402dde08 mov qword ptr [rbx + 0x80], r9
0x1402ddfee mov qword ptr [rbx + 0x80], rcx
0x1402de116 mov qword ptr [rbx + 0x80], rax
0x1402ea936 mov dword ptr [rbx + 0x80], r13d
0x14030b946 mov qword ptr [rbx + 0x80], rax
0x140312cda mov qword ptr [rdx + 0x80], rax
0x1403482a3 mov qword ptr [rbx + 0x80], r15
0x140349252 movups xmmword ptr [rcx + 0x80], xmm1
0x14034a36b mov qword ptr [rbx + 0x80], r14
0x14034a57c mov qword ptr [rbx + 0x80], rax
0x14034afc2 mov qword ptr [rcx + 0x80], rsi
0x14034b000 mov qword ptr [rax + 0x80], rcx
0x14034b00a mov qword ptr [rbx + 0x80], rsi
0x14034b7f8 mov qword ptr [rcx + 0x80], rsi
0x14034b836 mov qword ptr [rax + 0x80], rcx
0x14034b840 mov qword ptr [rbx + 0x80], rsi
0x14034b994 mov qword ptr [rbx + 0x80], rax
0x14034c016 mov qword ptr [rdx + 0x80], rbx
0x14034d034 mov qword ptr [rbx + 0x80], rsi
0x14034d29f mov qword ptr [rbx + 0x80], rax
0x14034dcea mov qword ptr [rcx + 0x80], rsi
0x14034dd24 mov qword ptr [rax + 0x80], rcx
0x14034dd2f mov qword ptr [rbx + 0x80], rsi
0x14034dece mov qword ptr [rbx + 0x80], rax
0x14034e67e mov qword ptr [rsi + 0x80], rax
0x14034ed1e mov qword ptr [rcx + 0x80], rsi
0x14034ed5c mov qword ptr [rax + 0x80], rcx
0x14034ed6d mov qword ptr [rbx + 0x80], rsi
0x140351578 movups xmmword ptr [rdx + 0x80], xmm1
0x140353f60 mov qword ptr [r15 + 0x80], rax
0x1403800bd mov dword ptr [rax + 0x80], r12d
0x1403800ca mov dword ptr [rax + 0x80], 1
0x1403800da mov dword ptr [rax + 0x80], 2
0x14038c533 mov qword ptr [rax + 0x80], 0xffffffffffffffff
0x14038d16c movups xmmword ptr [rdx + 0x80], xmm0
0x14038ff92 movsd qword ptr [rdi + rcx + 0x80], xmm0
0x1403a6b4d mov qword ptr [rbx + 0x80], rax
0x1403aaca3 mov dword ptr [rbx + 0x80], eax
0x1403ad29b movups xmmword ptr [rbx + 0x80], xmm0
0x1403fe2a0 mov dword ptr [r13 + 0x80], edx
0x140401239 mov dword ptr [rsi + 0x80], edx
0x14041338f movups xmmword ptr [rcx + 0x80], xmm1
0x140413493 movups xmmword ptr [rcx + 0x80], xmm1
0x1404277bf mov qword ptr [rdi + 0x80], rax
0x140427903 mov qword ptr [rdi + 0x80], rax
0x140427a17 mov qword ptr [r8 + 0x80], rcx
0x140427a5b mov qword ptr [r8 + 0x80], rax
0x140427d9b mov qword ptr [rbx + 0x80], rcx
0x140427ddc mov qword ptr [rbx + 0x80], rax
